Date,Open,High,Low,Close
11/15/2013,15876.16,15962.98,15875.9,15961.7
11/14/2013,15806.22,15884.99,15798.74,15876.22
11/13/2013,15739.5,15822.98,15672,15821.63
11/12/2013,15773.15,15793.38,15708.29,15750.67
11/11/2013,15759.28,15791.45,15737.22,15783.1
11/8/2013,15591.54,15764.29,15579.35,15761.78
11/7/2013,15751.31,15797.68,15586.33,15593.98
11/6/2013,15628.72,15750.29,15628.72,15746.88
11/5/2013,15631.22,15651.89,15522.18,15618.22
11/4/2013,15621.2,15658.9,15588.48,15639.12
11/1/2013,15558.01,15649.4,15543.25,15615.55
10/31/2013,15619.92,15651.86,15544.69,15545.75
10/30/2013,15680.74,15721,15574.52,15618.76
10/29/2013,15572.21,15683.08,15572.21,15680.35
10/28/2013,15569.19,15599.09,15533.48,15568.93
10/25/2013,15523.72,15570.6,15512.96,15570.28
10/24/2013,15414.87,15528.63,15414.13,15509.21
10/23/2013,15465.34,15465.66,15366.19,15413.33
10/22/2013,15394.22,15518.1,15394.22,15467.66
10/21/2013,15401.32,15410.18,15362.66,15392.2
10/18/2013,15371.71,15412.97,15321.81,15399.65
10/17/2013,15369.46,15376.11,15229.02,15371.65
10/16/2013,15170.7,15374.15,15170.7,15373.83
10/15/2013,15300.3,15301.91,15161.33,15168.01
10/14/2013,15231.33,15309.48,15136.38,15301.26
10/11/2013,15126.52,15237.3,15100.13,15237.11
10/10/2013,14806.39,15126.07,14806.39,15126.07
10/9/2013,14778.19,14852.5,14719.43,14802.98
10/8/2013,14938.04,14938.04,14773.47,14776.53
10/7/2013,15069.3,15069.3,14920.83,14936.24
10/4/2013,14994.68,15083.99,14972.33,15072.58
10/3/2013,15127.23,15127.23,14947.03,14996.48
10/2/2013,15182.65,15182.65,15044.71,15133.14
10/1/2013,15132.49,15208.4,15110.34,15191.7
9/30/2013,15249.82,15249.82,15086.71,15129.67
9/27/2013,15317.45,15317.45,15211.81,15258.24
9/26/2013,15274.42,15387.19,15274.42,15328.3
9/25/2013,15339.02,15372.48,15253.16,15273.26
9/24/2013,15402.54,15433.75,15327.14,15334.59
9/23/2013,15452.31,15466.95,15368.25,15401.38
9/20/2013,15635.09,15654.77,15448.09,15451.09
9/19/2013,15677.86,15695.89,15625.45,15636.55
9/18/2013,15533.03,15709.58,15470.16,15676.94
9/17/2013,15503.15,15555.07,15503.15,15529.73
9/16/2013,15381.36,15549.87,15381.36,15494.78
9/13/2013,15312.86,15380.97,15312.86,15376.06
9/12/2013,15327.14,15345.32,15283.26,15300.64
9/11/2013,15194.13,15326.6,15194.13,15326.6
9/10/2013,15067.23,15192.13,15067.23,15191.06
9/9/2013,14927.19,15088.41,14927.19,15063.12
9/6/2013,14941.55,15009.84,14789.4,14922.5
9/5/2013,14929.49,14987.47,14923.27,14937.48
9/4/2013,14832.42,14956.74,14799.09,14930.87
9/3/2013,14801.55,14933.35,14777.48,14833.96
8/30/2013,14844.1,14848.24,14762.35,14810.31
8/29/2013,14817.91,14916.01,14792.11,14840.95
8/28/2013,14770.99,14867.4,14760.41,14824.51
8/27/2013,14939.25,14939.25,14765.42,14776.13
8/26/2013,15014.58,15049.98,14945.24,14946.46
8/23/2013,14988.78,15025.56,14931.24,15010.51
8/22/2013,14908.6,14989.12,14899,14963.74
8/21/2013,14993.81,15019.7,14880.84,14897.55
8/20/2013,15011.82,15074.92,14992.16,15002.99
8/19/2013,15076.79,15106.39,15005.42,15010.74
8/16/2013,15112.57,15139.77,15054.38,15081.47
