Date,Last,Open,High,Low,Close,Change %
9/10/2013,1.3268,1.3256,1.3276,1.3231,1.3256,0.0009
9/9/2013,1.3256,1.3172,1.328,1.3167,1.3172,0.0064
9/8/2013,1.3172,1.3181,1.3181,1.3163,1.3181,-0.0007
9/6/2013,1.3181,1.3119,1.3189,1.3105,1.3119,0.0047
9/5/2013,1.3119,1.3199,1.3223,1.3111,1.3199,-0.0061
9/4/2013,1.3199,1.3172,1.3218,1.3157,1.3172,0.002
9/3/2013,1.3172,1.319,1.3197,1.3139,1.319,-0.0014
9/2/2013,1.319,1.3207,1.3227,1.3183,1.3207,-0.0013
9/1/2013,1.3207,1.3219,1.3219,1.3197,1.3219,-0.0009
8/30/2013,1.3219,1.3237,1.3255,1.3174,1.3237,-0.0014
8/29/2013,1.3237,1.3335,1.334,1.3219,1.3335,-0.0073
8/28/2013,1.3335,1.3391,1.3398,1.3305,1.3391,-0.0042
8/27/2013,1.3391,1.3378,1.3398,1.3325,1.3378,0.001
8/26/2013,1.3378,1.3387,1.3394,1.3357,1.3387,-0.0007
8/25/2013,1.3387,1.3378,1.3393,1.3378,1.3378,0.0007
8/23/2013,1.3378,1.3356,1.341,1.3334,1.3356,0.0016
8/22/2013,1.3356,1.3341,1.3374,1.3298,1.3341,0.0011
8/21/2013,1.3341,1.342,1.3427,1.3336,1.342,-0.0059
8/20/2013,1.342,1.3334,1.3452,1.3323,1.3334,0.0064
8/19/2013,1.3334,1.3329,1.3375,1.3316,1.3329,0.0004
8/18/2013,1.3329,1.3327,1.3343,1.3321,1.3327,0.0002
8/16/2013,1.3327,1.3351,1.338,1.3312,1.3351,-0.0018
8/15/2013,1.3351,1.3264,1.3363,1.3205,1.3264,0.0066
8/14/2013,1.3264,1.3265,1.3281,1.3239,1.3265,-0.0001
8/13/2013,1.3265,1.3292,1.3317,1.3234,1.3292,-0.002
8/12/2013,1.3292,1.3338,1.334,1.3278,1.3338,-0.0034
8/11/2013,1.3338,1.3343,1.3344,1.332,1.3343,-0.0004
8/9/2013,1.3343,1.3379,1.3391,1.3333,1.3379,-0.0027
8/8/2013,1.3379,1.3339,1.3399,1.3329,1.334,0.0029
8/7/2013,1.334,1.3308,1.3345,1.3266,1.3308,0.0024
8/6/2013,1.3308,1.3257,1.3323,1.3246,1.3258,0.0038
8/5/2013,1.3258,1.3278,1.33,1.3233,1.3278,-0.0015
8/4/2013,1.3278,1.328,1.3288,1.3274,1.328,-0.0002
8/2/2013,1.328,1.3212,1.3294,1.319,1.3212,0.0051
8/1/2013,1.3212,1.3301,1.3311,1.3194,1.33,-0.0066
7/31/2013,1.33,1.3266,1.3345,1.3214,1.3266,0.0026
7/30/2013,1.3266,1.3263,1.3301,1.3234,1.3263,0.0002
7/29/2013,1.3263,1.3286,1.3295,1.3239,1.3287,-0.0018
7/28/2013,1.3287,1.3279,1.3294,1.3276,1.3279,0.0006
7/26/2013,1.3279,1.3274,1.3296,1.3253,1.3274,0.0004
7/25/2013,1.3274,1.3191,1.3296,1.3166,1.3191,0.0063
7/24/2013,1.3191,1.3221,1.3256,1.3177,1.3221,-0.0023
7/23/2013,1.3221,1.3191,1.3238,1.3163,1.3191,0.0023
7/22/2013,1.3191,1.3158,1.3218,1.3144,1.3158,0.0025
7/21/2013,1.3158,1.314,1.316,1.3136,1.3139,0.0014
7/19/2013,1.3139,1.3109,1.3154,1.309,1.3109,0.0023
7/18/2013,1.3109,1.3116,1.3126,1.3068,1.3116,-0.0005
7/17/2013,1.3116,1.3148,1.3177,1.3084,1.3148,-0.0024
7/16/2013,1.3148,1.3058,1.3174,1.3052,1.3058,0.0069
7/15/2013,1.3058,1.3061,1.3079,1.2994,1.3061,-0.0002
7/14/2013,1.3061,1.3068,1.308,1.3057,1.3068,-0.0005
7/12/2013,1.3068,1.3087,1.31,1.3,1.3087,-0.0015
7/11/2013,1.3087,1.3118,1.3147,1.3007,1.3116,-0.0022
7/10/2013,1.3116,1.2777,1.3206,1.2766,1.2776,0.0266
7/9/2013,1.2776,1.286,1.2898,1.2755,1.286,-0.0065
7/8/2013,1.286,1.2814,1.2881,1.2812,1.2812,0.0037
7/7/2013,1.2812,1.2812,1.2833,1.2812,1.2834,-0.0017
7/5/2013,1.2834,1.2892,1.2906,1.2807,1.2892,-0.0045
7/4/2013,1.2892,1.302,1.302,1.2884,1.3021,-0.0099
7/3/2013,1.3021,1.2975,1.3032,1.2924,1.2975,0.0035
7/2/2013,1.2975,1.3068,1.3078,1.2965,1.3068,-0.0071
7/1/2013,1.3068,1.3008,1.3071,1.3008,1.3009,0.0045
6/30/2013,1.3009,1.3011,1.3016,1.3006,1.3011,-0.0002
6/28/2013,1.3011,1.3036,1.3103,1.2992,1.3036,-0.0019
6/27/2013,1.3036,1.3016,1.3056,1.3,1.3016,0.0015
6/26/2013,1.3016,1.3076,1.3088,1.2985,1.3076,-0.0046
6/25/2013,1.3076,1.3135,1.3151,1.3065,1.3135,-0.0045
6/24/2013,1.3135,1.3107,1.3144,1.3059,1.3107,0.0021
6/23/2013,1.3107,1.3124,1.3124,1.309,1.3124,-0.0013
6/21/2013,1.3124,1.3228,1.3254,1.3098,1.3228,-0.0079
6/20/2013,1.3228,1.3281,1.33,1.3161,1.3281,-0.004
6/19/2013,1.3281,1.3394,1.3416,1.3262,1.3394,-0.0084
6/18/2013,1.3394,1.3362,1.3416,1.3326,1.3362,0.0024
6/17/2013,1.3362,1.3354,1.3381,1.3318,1.3355,0.0005
6/16/2013,1.3355,1.3343,1.3358,1.3343,1.3343,0.0009
6/14/2013,1.3343,1.3358,1.3374,1.3296,1.3358,-0.0011
6/13/2013,1.3358,1.3344,1.3391,1.3279,1.3344,0.001
6/12/2013,1.3344,1.3313,1.3359,1.3267,1.3313,0.0023
6/11/2013,1.3313,1.3254,1.3314,1.3233,1.3254,0.0045
6/10/2013,1.3254,1.3202,1.327,1.3177,1.3202,0.0039
6/9/2013,1.3202,1.3222,1.3222,1.3187,1.3222,-0.0015
6/7/2013,1.3222,1.3242,1.3285,1.3193,1.3242,-0.0015
6/6/2013,1.3242,1.3087,1.3306,1.3075,1.3087,0.0118
6/5/2013,1.3087,1.3072,1.3116,1.3054,1.3072,0.0011
6/4/2013,1.3072,1.3071,1.3101,1.3042,1.3071,0.0001
6/3/2013,1.3071,1.2994,1.3108,1.2956,1.2994,0.0059
6/2/2013,1.2994,1.2996,1.3,1.2985,1.2996,-0.0002
5/31/2013,1.2996,1.3042,1.3049,1.2945,1.3042,-0.0035
5/30/2013,1.3042,1.2947,1.3061,1.2934,1.2947,0.0073
5/29/2013,1.2947,1.2845,1.2976,1.2837,1.2845,0.0079
5/28/2013,1.2845,1.2934,1.295,1.2841,1.2934,-0.0069
5/27/2013,1.2934,1.2936,1.2949,1.2915,1.2936,-0.0002
5/26/2013,1.2936,1.2936,1.2943,1.2934,1.2936,0
5/24/2013,1.2936,1.2922,1.2994,1.2905,1.2922,0.0011
5/23/2013,1.2922,1.2842,1.2956,1.2821,1.2842,0.0062
5/22/2013,1.2842,1.2919,1.2998,1.2834,1.2919,-0.006
5/21/2013,1.2919,1.2891,1.2934,1.2841,1.2891,0.0022
5/20/2013,1.2891,1.2831,1.2904,1.2819,1.2832,0.0046
5/19/2013,1.2832,1.2834,1.2849,1.2828,1.2834,-0.0002
5/17/2013,1.2834,1.2884,1.289,1.2796,1.2884,-0.0039
5/16/2013,1.2884,1.2882,1.293,1.2847,1.2882,0.0002
5/15/2013,1.2882,1.2936,1.2942,1.2844,1.2936,-0.0042
5/14/2013,1.2936,1.2988,1.3029,1.2915,1.2988,-0.004
5/13/2013,1.2988,1.2968,1.2999,1.2941,1.2968,0.0015
5/12/2013,1.2968,1.299,1.299,1.2959,1.299,-0.0017
5/10/2013,1.299,1.3032,1.3051,1.2936,1.3032,-0.0032
5/9/2013,1.3032,1.316,1.3177,1.3011,1.316,-0.0097
5/8/2013,1.316,1.3076,1.3194,1.3073,1.3076,0.0064
5/7/2013,1.3076,1.3072,1.3132,1.3069,1.3073,0.0002
5/6/2013,1.3073,1.3121,1.314,1.3054,1.312,-0.0036
5/5/2013,1.312,1.3119,1.3127,1.3111,1.3119,0.0001
5/3/2013,1.3119,1.3066,1.3159,1.3034,1.3067,0.004
5/2/2013,1.3067,1.3179,1.3218,1.3038,1.3179,-0.0085
5/1/2013,1.3179,1.3168,1.3242,1.316,1.3168,0.0008
4/30/2013,1.3168,1.3094,1.3186,1.3056,1.3094,0.0057
4/29/2013,1.3094,1.304,1.3116,1.3032,1.304,0.0041
4/28/2013,1.304,1.3031,1.3068,1.3031,1.3031,0.0007
4/26/2013,1.3031,1.3004,1.3048,1.2992,1.3004,0.0021
4/25/2013,1.3004,1.3016,1.3094,1.299,1.3016,-0.0009
4/24/2013,1.3016,1.2994,1.3034,1.2956,1.2994,0.0017
4/23/2013,1.2994,1.3058,1.3083,1.2974,1.3059,-0.005
4/22/2013,1.3059,1.3057,1.3084,1.3016,1.3057,0.0002
4/21/2013,1.3057,1.305,1.308,1.305,1.305,0.0005
4/19/2013,1.305,1.3052,1.3129,1.3048,1.3052,-0.0002
4/18/2013,1.3052,1.3034,1.3096,1.3021,1.3034,0.0014
4/17/2013,1.3034,1.3178,1.3199,1.3001,1.3178,-0.0109
4/16/2013,1.3178,1.3054,1.3201,1.3029,1.3054,0.0095
4/15/2013,1.3054,1.3096,1.3108,1.3021,1.3096,-0.0032
4/14/2013,1.3096,1.3111,1.3116,1.3096,1.3111,-0.0011
4/12/2013,1.3111,1.3116,1.3127,1.3037,1.3116,-0.0004
4/11/2013,1.3116,1.3052,1.3138,1.3044,1.3052,0.0049
4/10/2013,1.3052,1.308,1.3122,1.3052,1.308,-0.0021
4/9/2013,1.308,1.303,1.3103,1.3006,1.303,0.0038
4/8/2013,1.303,1.2992,1.3038,1.2969,1.2991,0.003
4/7/2013,1.2991,1.3004,1.3006,1.2977,1.3004,-0.001
4/5/2013,1.3004,1.2926,1.3039,1.2901,1.2926,0.006
4/4/2013,1.2926,1.2849,1.2949,1.2747,1.2849,0.006
4/3/2013,1.2849,1.2819,1.2864,1.279,1.2819,0.0023
4/2/2013,1.2819,1.2849,1.2877,1.281,1.2849,-0.0023
4/1/2013,1.2849,1.2806,1.2868,1.2772,1.2806,0.0034
3/31/2013,1.2806,1.2821,1.2821,1.28,1.2821,-0.0012
3/29/2013,1.2821,1.2814,1.2837,1.2794,1.2814,0.0005
3/28/2013,1.2814,1.2775,1.2845,1.2755,1.2774,0.0031
3/27/2013,1.2774,1.286,1.2867,1.2752,1.286,-0.0067
3/26/2013,1.286,1.2856,1.289,1.2829,1.2857,0.0002
3/25/2013,1.2857,1.3019,1.3048,1.2831,1.3019,-0.0124
3/24/2013,1.3019,1.2991,1.3048,1.2945,1.2991,0.0022
3/22/2013,1.2991,1.2903,1.3009,1.2889,1.2903,0.0068
3/21/2013,1.2903,1.2939,1.2955,1.288,1.2939,-0.0028
3/20/2013,1.2939,1.2865,1.2978,1.2864,1.2865,0.0058
3/19/2013,1.2865,1.2944,1.297,1.2844,1.2944,-0.0061
3/18/2013,1.2944,1.2891,1.2995,1.2882,1.2891,0.0041
3/17/2013,1.2891,1.3076,1.3076,1.2889,1.3076,-0.0141
3/15/2013,1.3076,1.3012,1.3107,1.3003,1.3012,0.0049
3/14/2013,1.3012,1.2959,1.3031,1.2912,1.2959,0.0041
3/13/2013,1.2959,1.3031,1.3065,1.2924,1.3031,-0.0055
3/12/2013,1.3031,1.3032,1.3074,1.2992,1.3032,-0.0001
3/11/2013,1.3032,1.2987,1.3054,1.2984,1.2988,0.0034
