Date,Open,High,Low,Close
11/15/2013,1.3446,1.3505,1.3433,1.3497
11/14/2013,1.3483,1.3495,1.3418,1.3446
11/13/2013,1.3438,1.3498,1.3391,1.3484
11/12/2013,1.3408,1.3456,1.3359,1.3438
11/11/2013,1.3347,1.3416,1.3347,1.3408
11/10/2013,1.3364,1.3364,1.3345,1.3346
11/8/2013,1.3409,1.3438,1.3318,1.3364
11/7/2013,1.3518,1.3529,1.3298,1.3409
11/6/2013,1.3472,1.3548,1.3468,1.3518
11/5/2013,1.3515,1.3522,1.345,1.3472
11/4/2013,1.3492,1.3524,1.3442,1.3516
11/3/2013,1.3492,1.3496,1.3486,1.3492
11/1/2013,1.3579,1.3581,1.348,1.3492
10/31/2013,1.3723,1.3738,1.3576,1.3579
10/30/2013,1.3742,1.3785,1.3697,1.3723
10/29/2013,1.3788,1.3813,1.3737,1.3742
10/28/2013,1.3804,1.3818,1.3776,1.3788
10/27/2013,1.3805,1.3811,1.38,1.3804
10/25/2013,1.3802,1.3833,1.3775,1.3805
10/24/2013,1.3778,1.3825,1.3764,1.3802
10/23/2013,1.3778,1.3793,1.3742,1.3778
10/22/2013,1.3673,1.3792,1.3662,1.3778
10/21/2013,1.3682,1.3688,1.3652,1.3673
10/20/2013,1.3685,1.3688,1.3681,1.3682
10/18/2013,1.3669,1.3703,1.366,1.3685
10/17/2013,1.3521,1.3682,1.3516,1.3668
10/16/2013,1.3521,1.3567,1.3474,1.3522
10/15/2013,1.3556,1.3571,1.348,1.3521
10/14/2013,1.3556,1.3598,1.3545,1.3556
10/13/2013,1.354,1.3563,1.354,1.3556
10/11/2013,1.3526,1.3582,1.352,1.354
10/10/2013,1.3518,1.3545,1.3488,1.3526
10/9/2013,1.36,1.3601,1.3486,1.3519
10/8/2013,1.3581,1.3607,1.3558,1.3599
10/7/2013,1.3568,1.3592,1.3543,1.3581
10/6/2013,1.3566,1.3572,1.3561,1.3568
10/4/2013,1.3623,1.3632,1.3539,1.3554
10/3/2013,1.359,1.3645,1.3581,1.3623
10/2/2013,1.3522,1.3607,1.3506,1.359
10/1/2013,1.3523,1.3587,1.3516,1.3523
9/30/2013,1.3495,1.3556,1.3478,1.3523
9/29/2013,1.3522,1.3522,1.3478,1.3495
9/27/2013,1.3487,1.3564,1.3475,1.3522
9/26/2013,1.3518,1.3526,1.3473,1.3487
9/25/2013,1.3473,1.3538,1.3462,1.3518
9/24/2013,1.3496,1.3519,1.3464,1.3474
9/23/2013,1.3534,1.3544,1.348,1.3496
9/22/2013,1.3523,1.3554,1.3523,1.3534
9/20/2013,1.3534,1.3549,1.3499,1.3523
9/19/2013,1.3523,1.3568,1.351,1.3534
9/18/2013,1.3356,1.3542,1.3338,1.3523
9/17/2013,1.3336,1.337,1.3325,1.3356
9/16/2013,1.3358,1.3385,1.3331,1.3336
